architecture,noise_type,dominance_ratio,effect_size,p_value,greedy_mean,competitor_mean,competitor_name,significant,greedylr_wins
quadratic,none,504.89530129233833,1.7604591078972969,0.0002714762994216944,1.638202331075527,827.1206595261891,cosine,True,True
quadratic,periodic_spike,68.16770212316543,1.4165096606473848,0.0016394842157079136,15.733327735444261,1072.5047984759012,cosine,True,True
quadratic,burst,26.63515314220831,0.9686271311502892,0.01877263511328317,25.138968802663083,669.5802838961283,cosine_restarts,True,True
quadratic,gaussian,282.4774547304623,1.174892481071689,0.006198969528334762,4.695099624984505,1326.259791771571,cosine,True,True
quadratic,random_spike,185.70725334854382,1.082270665490957,0.010252673460016674,3.7696036151907113,700.0427335898081,cosine,True,True
quadratic,drift,37.80491629986356,0.9132352350765682,0.025224770754538755,16.28750074164973,615.7476022720336,cosine_restarts,True,True
quadratic,adversarial,63.69659402627954,0.75156457761999,0.05857755437824218,13.14358095713222,837.2013402779897,cosine,False,False
quadratic,oscillatory,40.988067302984796,1.0140680605345644,0.014750008644118193,11.912138318346933,488.2555271148682,cosine,True,True
quadratic,plateau,105.7793709511252,0.8002374654131745,0.04578737428715563,7.8102344724088235,826.1616894721985,cosine_restarts,True,True
neural_wide_transformer,plateau,0.9814471907180939,-0.11299100581598659,0.6735518053607404,0.22940519799788792,0.2251490871111552,cosine_restarts,False,False
neural_wide_transformer,adversarial,0.7205917664142455,-0.33878708736053054,0.19986879304500763,0.3197441885868708,0.23040502965450288,cosine_restarts,False,False
neural_wide_transformer,gaussian,0.9302517767284264,-0.30664633989755463,0.24733250468973692,0.24739121397336325,0.23013611634572348,cosine_restarts,False,False
neural_wide_transformer,periodic_spike,0.6916246969985806,-0.3505570071894209,0.1851005138381706,0.3289682308832804,0.22752255300680796,cosine_restarts,False,False
neural_wide_transformer,random_spike,1.0091733218092178,0.09083780890029024,0.7392272666696782,0.22735924671093624,0.229444886247317,cosine_restarts,False,False
neural_wide_transformer,drift,0.9065768175760192,-0.19890329343419075,0.4479827593719441,0.2544301221768061,0.23066045045852662,cosine_restarts,False,False
neural_wide_transformer,oscillatory,0.42020980616209835,-0.32876595067490166,0.21303863731252567,0.5487301056583722,0.23058177133401234,cosine_restarts,False,False
neural_wide_transformer,burst,0.9919279406798677,-0.09068174774198481,0.7361152820491519,0.22596279432376226,0.224138809243838,cosine_restarts,False,False
neural_wide_transformer,none,0.9764308533740054,-0.07236133877594357,0.781988705850571,0.23867677450180053,0.23305136660734813,cosine_restarts,False,False
neural_vit,burst,1.0499691623534662,0.2225500413810603,0.512535592479924,0.20521022230386735,0.21546440521876017,cosine_restarts,False,False
neural_vit,plateau,1.1054541509907627,0.5288963163676574,0.06348574891522982,0.21325664271910985,0.23574544092019398,cosine_restarts,False,False
neural_vit,periodic_spike,1.0319577081991238,0.16840398178725097,0.6110544486995984,0.21778756355245907,0.22474755495786666,cosine_restarts,False,False
neural_vit,drift,1.0350569037575044,0.13999474547611515,0.6845465429365584,0.21115168159206707,0.2185540057718754,cosine,False,False
neural_vit,gaussian,0.9804105438485308,-0.07504534046668769,0.796216171190113,0.23088305393854777,0.22636018047730128,cosine,False,False
neural_vit,oscillatory,1.04399614621991,0.21462664035781195,0.5193483544605149,0.22045825993021329,0.23015757376948992,cosine,False,False
neural_vit,none,1.047860417852987,0.2027772680354614,0.5420486409997246,0.20654443949460982,0.21642974267403284,cosine,False,False
neural_vit,random_spike,0.9245910901818895,-0.27701088569693344,0.39946495544937577,0.2243209848801295,0.20740518396099408,cosine_restarts,False,False
neural_vit,adversarial,0.9590085529652543,-0.2404806219665314,0.4386459096004779,0.2298685496052106,0.2204459051291148,cosine_restarts,False,False
neural_simple,periodic_spike,0.8175420428902379,-0.05903909607285197,0.8235175959209401,0.000791461355379397,0.0006470529333455488,cosine_restarts,False,False
neural_simple,burst,0.5338839729351956,-0.19529448377361866,0.4580398135267676,0.0005448380191875657,0.0002908802862899999,cosine_restarts,False,False
neural_simple,none,0.533349977908039,-0.23682779679859822,0.37540278750743983,0.00125393858171113,0.0006687881148536689,cosine_restarts,False,False
neural_simple,oscillatory,0.9693360676328313,-0.011442552020553757,0.9656829537479417,0.0003432109148434392,0.0003326867185630059,cosine_restarts,False,False
neural_simple,random_spike,0.5489051227809311,-0.18705507082530506,0.477048301525518,0.000663657643493328,0.00036428508028620856,cosine_restarts,False,False
neural_simple,drift,0.20607580022001107,-0.25005855774094454,0.3411703107061619,0.002830410076264182,0.0005832790214169238,cosine_restarts,False,False
neural_simple,adversarial,0.5393593931162091,-0.23156123795331932,0.39099537780309634,0.0008147922733144242,0.00043946586605064417,cosine_restarts,False,False
neural_simple,plateau,0.20734658374679082,-0.47723287472887693,0.07611233776202767,0.003561904367858015,0.000738548702308132,cosine_restarts,False,False
neural_simple,gaussian,0.03341611783447959,-0.4360830450436375,0.1019655337757949,0.009956613595672733,0.0003327113731453816,cosine_restarts,False,False
ackley,oscillatory,0.9631851933934358,-0.14328059429122736,0.6456883755402364,3.2279305775960285,3.1090949376424155,cosine,False,False
ackley,burst,0.9923737625775334,-0.0271945499939684,0.9309595315223007,3.2952636082967124,3.270133145650228,cosine_restarts,False,False
ackley,periodic_spike,1.070677954872827,0.17531829079546868,0.5853668528321452,3.076694361368815,3.294148826599121,cosine_restarts,False,False
ackley,random_spike,0.8780070807736517,-0.41424457824119604,0.22790238772619736,3.2679620107014973,2.869293785095215,cosine,False,False
ackley,drift,0.7724573549171863,-1.060247598477333,0.0021291576612692464,3.6109437942504883,2.7893000920613606,cosine,True,False
ackley,plateau,1.1412787231510257,0.4405804180185036,0.17588379031256124,2.914012591044108,3.325700569152832,cosine_restarts,False,False
ackley,gaussian,0.9407222036409999,-0.1915794200686123,0.5705288881433159,3.1967639287312823,3.007266807556152,cosine_restarts,False,False
ackley,none,0.9339355156658176,-0.2897680765772171,0.3701982811012582,3.2505133310953775,3.0357698440551757,cosine,False,False
ackley,adversarial,0.9211190221030917,-0.318692545940717,0.32455238912377404,3.4020700454711914,3.1337114334106446,cosine,False,False
neural_conv,burst,0.23118448487518908,-0.5385393240437526,0.04676984275567032,0.0014908811385623722,0.0003446685880286774,cosine_restarts,True,False
neural_conv,random_spike,0.40045746389663295,-0.16909101383345856,0.5189320967311533,0.0014262060389000908,0.000571134853331993,cosine_restarts,False,False
neural_conv,plateau,0.1809549293379176,-0.29790077233095347,0.2581356635403637,0.0019905182355235713,0.0003601940866550043,cosine_restarts,False,False
neural_conv,oscillatory,0.23899398520535806,-0.5239621480973935,0.05388566132759184,0.0019939763012592,0.0004765483426429758,cosine_restarts,False,False
neural_conv,adversarial,0.2227003989983272,-0.36240689425421857,0.17177340120896725,0.0018129539291201978,0.00040374556338065306,cosine_restarts,False,False
neural_conv,none,0.1955936223473091,-0.33357448189167066,0.20707290258458932,0.0031000398940909334,0.0006063480323064141,cosine_restarts,False,False
neural_conv,drift,0.40709928782968857,-0.33036891658801104,0.21553096292862514,0.0018873272921003565,0.0007683295965155897,cosine,False,False
neural_conv,periodic_spike,1.0055064944506087,0.0021225426903116753,0.9937558768987691,0.0006391537410702123,0.0006426732375985012,cosine_restarts,False,False
neural_conv,gaussian,0.2692900498320725,-0.2893169415227762,0.272840390472015,0.0022374934073599918,0.0006025347111669059,cosine,False,False
neural_deep_transformer,adversarial,0.9467867105930787,-0.1943042405006847,0.46081481711519856,0.24855917195479074,0.23533252080281575,cosine_restarts,False,False
neural_deep_transformer,plateau,0.9125512556487315,-0.2176467650928998,0.40758984066252324,0.2586412345369657,0.2360233833392461,cosine,False,False
neural_deep_transformer,gaussian,0.9353577871286682,-0.14471483168787497,0.5813601146390113,0.24712655295928318,0.23115174571673075,cosine,False,False
neural_deep_transformer,periodic_spike,1.062625663327597,0.5191023168708127,0.061831741047698056,0.22218834360440573,0.2361030360062917,cosine_restarts,False,False
neural_deep_transformer,oscillatory,1.01015308579421,0.054249272192653145,0.8365232243872058,0.2375450258453687,0.2399568408727646,cosine,False,False
neural_deep_transformer,burst,1.0254893896590942,0.11690055472650655,0.6614600833464935,0.2294530948003133,0.23530171414216358,cosine_restarts,False,False
neural_deep_transformer,drift,1.0650231971942266,0.6323110126795474,0.024834780518864116,0.21705802381038666,0.23117183049519857,cosine_restarts,True,False
neural_deep_transformer,none,0.8706480348767771,-0.26964577706419907,0.30558564130722254,0.26442753871281943,0.23022331694761913,cosine_restarts,False,False
neural_deep_transformer,random_spike,0.7031114124774476,-0.3614192185560114,0.17234543181316048,0.3324873191614946,0.23377562860647838,cosine_restarts,False,False
rastrigin,burst,0.9723139983721542,-0.06334461340260768,0.847640443171567,10.778712209065755,10.48029276529948,cosine_restarts,False,False
rastrigin,plateau,0.9028582966336487,-0.27404209145300257,0.40664867720200604,11.607843526204427,10.480237833658855,cosine,False,False
rastrigin,none,0.8915667442441371,-0.29708172459606236,0.3483690654710643,11.010870615641275,9.816926066080729,cosine,False,False
rastrigin,drift,0.9761151571374409,-0.049090970770273135,0.8815739285297238,9.71742426554362,9.485325113932292,cosine_restarts,False,False
rastrigin,periodic_spike,1.0370449596397722,0.08154874366395351,0.8063915167834643,8.9546267191569,9.286350504557292,cosine_restarts,False,False
rastrigin,adversarial,0.8965519839945751,-0.2392401812414133,0.46086422306850416,11.541522471110026,10.347574869791666,cosine,False,False
rastrigin,gaussian,0.9477213784507346,-0.11291348160415196,0.7313246201758654,10.148573557535807,9.61802012125651,cosine_restarts,False,False
rastrigin,random_spike,1.028392028550518,0.06651442065288926,0.8271689749729292,10.51339111328125,10.811887613932292,cosine,False,False
rastrigin,oscillatory,0.9022998707535708,-0.2521868221572385,0.3901430997711631,11.541512044270833,10.413904825846354,cosine,False,False
neural_resnet,none,1.0499088968043755,0.02689603551885599,0.9238758803503899,0.00031614824281274895,0.00033192685283817505,cosine,False,False
neural_resnet,plateau,0.04916043194954848,-0.26265923307582706,0.3174536108899783,0.006888844108917406,0.0003386585520274821,cosine,False,False
neural_resnet,gaussian,0.19120007924114074,-0.4358527150564998,0.10315213473277271,0.0010431660139375984,0.00019945342452653373,cosine,False,False
neural_resnet,oscillatory,0.06379518562118192,-0.3621100637582842,0.1715123297134626,0.008113885233317457,0.0005176268145684541,cosine,False,False
neural_resnet,adversarial,1.6761502021766999,0.1964358255459764,0.5697744738399049,0.00040662894414656613,0.0006815711869421648,cosine,False,False
neural_resnet,random_spike,0.7338699772928213,-0.18823529748480514,0.5054753954173824,0.0003542198637942325,0.00025995132339933966,cosine,False,False
neural_resnet,drift,0.5193191111852107,-0.25440196029444945,0.34329793184125434,0.00044241238828088096,0.00022975320825935341,cosine,False,False
neural_resnet,burst,0.5741477941260283,-0.11956308729124109,0.6499764157638728,0.000600819194856328,0.0003449590153953371,cosine,False,False
neural_resnet,periodic_spike,0.08399713289997897,-0.27135593418943077,0.3020144531453224,0.002770002666039299,0.00023267228207259904,cosine,False,False
neural_attention,drift,0.2363648683377774,-0.4576707374202297,0.08700039316125817,0.004344135633571492,0.0010268010470705728,cosine,False,False
neural_attention,gaussian,0.5366128303563833,-0.3415362262156165,0.19819324784850229,0.001770611137241455,0.0009501326538156718,cosine,False,False
neural_attention,none,0.7483560460478227,-0.1716920561433054,0.5194949460512495,0.0017935505131115785,0.0013422143703792245,cosine,False,False
neural_attention,oscillatory,0.36973283251396516,-0.3265632703210794,0.21807973290600294,0.0035184909999922335,0.0013009016436020223,cosine,False,False
neural_attention,adversarial,0.25179450492317756,-0.30646829602310055,0.24535327638348006,0.004175535457109921,0.0010513768832121665,cosine,False,False
neural_attention,plateau,0.27227300227914486,-0.3857225746323029,0.14660019050118347,0.0037411168456249772,0.0010186051154353966,cosine,False,False
neural_attention,random_spike,0.3329584656872998,-0.4321736156168946,0.10595687219082443,0.0023930157817934135,0.0007967748630714292,cosine,False,False
neural_attention,periodic_spike,1.0613350375930721,0.041524442394756195,0.8805729864511569,0.001201314230850888,0.00127499688436122,cosine,False,False
neural_attention,burst,0.4470213239242924,-0.31269521539001166,0.2376332549086406,0.0024779534674811052,0.0011076980396561946,cosine,False,False
rosenbrock,none,19.71828512261024,0.6039169546718006,0.12032003982842247,1.7869446204043924,35.23548352344833,cosine_restarts,False,False
rosenbrock,oscillatory,19.170917990746414,0.6842222975930411,0.08188127266768415,1.6748058457975277,32.10756552020709,cosine,False,False
rosenbrock,burst,49.341378680509806,0.4940657812433187,0.19746918731135632,0.726035129193527,35.82357424489067,cosine,False,False
rosenbrock,adversarial,8.497113230996533,0.5561841808471839,0.1495312856972856,1.4982992774884527,12.731218614739676,cosine_restarts,False,False
rosenbrock,gaussian,17.82302234205868,0.5109289074770836,0.18323773614014083,2.782110553009746,49.585618544369936,cosine_restarts,False,False
rosenbrock,periodic_spike,5.653690676106164,0.6698015551376537,0.0861308028339058,2.1183016531985763,11.976222305869063,cosine_restarts,False,False
rosenbrock,plateau,11.178315496419668,0.5726628183800392,0.13853636974383596,2.431577364106973,27.180938929940265,cosine,False,False
rosenbrock,drift,1.7638418530508373,0.28185727093395446,0.3566885084527701,7.961724620359019,14.043223107854525,cosine_restarts,False,False
rosenbrock,random_spike,36.19455239121243,0.48690357941254236,0.20366279200227416,1.3574591891209518,49.132627739571035,cosine_restarts,False,False
neural_multi_head,plateau,0.412965022912492,-0.2067676839749803,0.433509727867303,0.00021805120217853376,9.004751970375461e-05,cosine,False,False
neural_multi_head,burst,0.040405933502140334,-0.37701624362553265,0.1550004687095445,0.004259794231530615,0.000172120962452027,cosine,False,False
neural_multi_head,gaussian,0.13025788051101803,-0.28476961903634473,0.27920917734911255,0.0011945331735713437,0.00015559735938950326,cosine,False,False
neural_multi_head,periodic_spike,0.3904749891306665,-0.1972593320740522,0.45321066883256445,0.0005442500655282364,0.00021251603842150266,cosine,False,False
neural_multi_head,drift,0.3797056551509226,-0.22121968276763984,0.40117142267075845,0.0003602680530168101,0.00013679581710069518,cosine,False,False
neural_multi_head,oscillatory,2.8071039495367742,0.6652253579360259,0.04925743089709488,5.4562508832016e-05,0.00015316263403898726,cosine,True,True
neural_multi_head,random_spike,0.1038593555685794,-0.25302798413955646,0.3355420421977685,0.004241372583183534,0.00044050622321568277,cosine,False,False
neural_multi_head,none,4.7656655479001495,1.1457372078003274,0.001948363902401877,2.9472811278038098e-05,0.00014045756130750913,cosine,True,True
neural_multi_head,adversarial,5.457343412493772,0.8294245277563457,0.03227274068697038,3.639728358469559e-05,0.00019863247580360622,cosine,True,True
